,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,Kelas
0,13.85030095,2.155434252,0.448257426,0.037777396,0.997216096,0
1,17.42116433,2.459471095,0.415855164,0.039907399,0.995962163,0
2,13.27190893,2.151083923,0.44194595,0.043507528,0.996968969,0
3,25.66829382,2.732310256,0.399305496,0.034169594,0.994798278,0
4,31.6211722,3.067138366,0.372178391,0.04423109,0.99239498,0
5,29.20058607,3.028625293,0.379557643,0.034532042,0.992974684,0
6,21.0038145,2.520729456,0.416332205,0.048372524,0.994430727,0
7,23.78141776,2.72936121,0.392414114,0.045228505,0.993568271,0
8,30.78491004,2.954111742,0.409772259,0.033197931,0.996158863,0
9,27.7079276,2.914289437,0.392628372,0.033251505,0.995244629,0
10,15.41510706,2.298287656,0.428353996,0.045231529,0.99606899,0
11,41.84369299,2.95834021,0.421709212,0.054458419,0.994600866,0
12,25.89634132,2.70352404,0.423745021,0.054720425,0.996756061,0
13,27.61460025,2.977756634,0.378758103,0.047116133,0.99635365,0
14,17.72128598,1.961332009,0.512747091,0.057121429,0.992294229,0
15,11.0772862,1.500281228,0.579402112,0.069789299,0.994322848,0
16,12.18150055,1.935050111,0.483683909,0.055276186,0.993295662,0
17,5.007729706,1.401643122,0.539605436,0.069369242,0.991680395,0
18,3.541920116,1.154768122,0.58926245,0.070233535,0.995216568,0
19,3.405790425,1.090786516,0.602609939,0.06410337,0.997526265,0
20,26.97344727,3.27535995,0.314066883,0.034414374,0.981571844,0
21,16.70637867,2.528753692,0.38150278,0.038774648,0.988469871,0
22,26.71599581,3.225038004,0.330969686,0.032941142,0.989516675,0
23,14.71908162,2.31281018,0.405331864,0.038284464,0.993111249,0
24,20.36930296,2.366685035,0.453674811,0.039432416,0.997920847,0
25,20.36930296,2.366685035,0.453674811,0.039432416,0.997920847,0
26,22.97452848,2.607400159,0.420460377,0.052723164,0.995348976,0
27,23.89985803,2.284723278,0.479074521,0.044254297,0.997970472,0
28,22.80615906,2.581994603,0.426635674,0.055004812,0.99542409,0
29,24.05387612,2.744343674,0.405803702,0.043378518,0.994318472,0
30,23.64557093,2.647321273,0.44289556,0.042485672,0.994496896,0
31,70.38548207,4.243676458,0.359265965,0.025534357,0.99014408,0
32,26.24026095,2.676003539,0.451076899,0.035558789,0.995139849,0
33,41.6794022,3.504092197,0.361778341,0.032339794,0.991839037,0
34,58.30825518,3.744348378,0.391660425,0.026467483,0.991158164,0
35,110.8723585,5.135304736,0.337703501,0.037194931,0.987962093,0
36,13.49740678,2.118813249,0.47307265,0.040766026,0.998541962,0
37,42.87413704,3.047312315,0.459911524,0.035373911,0.99447101,0
38,69.72414709,3.962013551,0.420097012,0.040087091,0.992299427,0
39,34.0551354,2.985179595,0.450469531,0.040194693,0.99445542,0
40,32.57678319,3.05829922,0.42765542,0.034259058,0.994192749,0
41,13.41185475,2.215728425,0.448841382,0.037387692,0.996816525,0
42,43.49964846,3.3176107,0.411691015,0.036560321,0.989152192,0
43,19.69061849,2.360277862,0.472885667,0.052881193,0.998069067,0
44,29.49100558,2.674387053,0.463595718,0.051547925,0.997140962,0
45,33.25398904,2.923850927,0.447444786,0.047188966,0.996871058,0
46,8.184415,1.208329685,0.640351474,0.097098074,0.998663644,0
47,7.828461878,1.175656954,0.649291031,0.096892635,0.998758815,0
48,7.354646691,1.137573603,0.65343669,0.101004179,0.998851223,0
49,23.68919456,2.502256563,0.447283735,0.058210655,0.997421369,0
50,10.00369619,1.480648393,0.570203956,0.064802735,0.998599754,0
51,40.22702427,4.156660403,0.269518834,0.024295176,0.9814631,0
52,15.10913404,2.577058711,0.36133817,0.028975434,0.994237819,0
53,12.83280582,2.274324064,0.407420403,0.03055567,0.995483925,0
54,13.10404908,1.907847606,0.508940664,0.062307903,0.996818138,0
55,9.783348722,1.802616177,0.505739372,0.062215759,0.997676455,0
56,11.58874285,1.845770495,0.508711036,0.065636881,0.997084951,0
57,8.812311037,1.808671109,0.487622676,0.057809817,0.997330344,0
58,9.623709985,1.889763885,0.47870771,0.061213806,0.997308506,0
59,11.15473417,1.97014252,0.4784361,0.058301719,0.997085418,0
60,19.04692495,2.046761531,0.517353205,0.070290062,0.995126209,0
61,11.09845181,1.700743292,0.584612477,0.088925183,0.996251425,0
62,25.61387858,2.081863575,0.57825088,0.082825882,0.992130617,0
63,11.45821176,1.672900113,0.589173548,0.082000065,0.996480002,0
64,38.61537574,2.541458523,0.504549253,0.064991934,0.989835485,0
65,16.58212952,1.944406923,0.530162071,0.071553962,0.99484957,0
66,22.23230515,2.105134588,0.520856463,0.067821245,0.993577878,0
67,14.10388996,1.844719097,0.566180485,0.078654775,0.996034654,0
68,41.69654867,2.609364009,0.492983566,0.06701156,0.988698645,0
69,30.63936976,2.367627871,0.512235524,0.066942513,0.992548672,0
70,38.2496559,2.533568343,0.500258433,0.062057881,0.992736413,0
71,21.0772638,2.158124376,0.51898013,0.065464507,0.995440003,0
72,26.52111013,2.168210781,0.554992466,0.07124905,0.994183736,0
73,24.72769148,3.362488327,0.295568036,0.031073779,0.98524301,0
74,57.73575101,5.097818309,0.225315431,0.02547699,0.965518596,0
75,16.83730754,2.523342762,0.377368242,0.040203463,0.985992937,0
76,21.02701665,2.868798591,0.34523343,0.038187917,0.983740048,0
77,23.07367557,2.901578516,0.350436505,0.035519215,0.985767622,0
78,24.14170268,2.96139626,0.34779523,0.034898541,0.986344803,0
79,49.71047032,4.206026049,0.317501628,0.03086525,0.99515601,1
80,46.04520718,3.853835129,0.344295056,0.029366993,0.99486106,1
81,51.87804682,4.138159638,0.31110128,0.031112326,0.994874023,1
82,60.82057716,3.834551257,0.412058152,0.033631851,0.993770396,1
83,69.42242087,4.306185142,0.340623337,0.03296213,0.994064344,1
84,37.42441366,3.208598093,0.431824646,0.058194319,0.991967626,1
85,59.11482882,4.02868067,0.386899379,0.031962621,0.993897642,1
86,88.51178064,4.881940041,0.336307316,0.03484154,0.991796613,1
87,57.65974879,4.172940464,0.333649846,0.034785992,0.995060616,1
88,44.2741878,3.600713929,0.369636446,0.037199224,0.996083323,1
89,94.72046533,5.316267536,0.279990931,0.031349238,0.990832623,1
90,41.77347415,3.957228056,0.321742616,0.030174714,0.99609857,1
91,75.96747334,4.74556414,0.313523002,0.033052564,0.992633563,1
92,58.61344901,4.370840753,0.299232498,0.032720446,0.994423706,1
93,36.66312435,3.630506754,0.344093591,0.035076619,0.99633,1
94,91.31931544,5.542220889,0.258465688,0.028667853,0.991347199,1
95,38.40375315,3.766792803,0.311721507,0.030288487,0.992893488,1
96,16.5272672,2.524232323,0.398951271,0.035405192,0.996972767,1
97,24.75021472,3.082720476,0.354149353,0.031158924,0.99560165,1
98,19.91225107,2.740700193,0.382706102,0.030999215,0.996468962,1
99,11.17906342,1.758887911,0.547707472,0.059442095,0.998888733,1
100,12.19487647,1.911975763,0.511904801,0.063104607,0.998834608,1
101,36.54895625,3.70379251,0.332971538,0.03126341,0.996315118,1
102,7.64236881,1.538664929,0.554678779,0.065406872,0.999256429,1
103,6.268387227,1.375915527,0.57922053,0.070949862,0.999391801,1
104,13.65905462,2.032557742,0.499522953,0.05913687,0.998707663,1
105,15.93589176,2.163726278,0.490643501,0.069182382,0.998344786,1
106,9.771593768,1.764352634,0.517582959,0.060329457,0.999121896,1
107,11.49176581,1.898691102,0.502292672,0.064076152,0.998928068,1
108,8.236220698,1.635014073,0.533288504,0.06686416,0.999226725,1
109,10.68811734,1.86782191,0.503693657,0.059186962,0.998953337,1
110,9.04222276,1.719605026,0.528031539,0.062010067,0.999095224,1
111,7.594475547,1.590406966,0.53670445,0.070147126,0.999239075,1
112,41.64941193,3.794923418,0.339418145,0.031972254,0.995781651,1
113,11.56859802,1.895678009,0.500574932,0.064840957,0.998911107,1
114,6.550274296,1.426359456,0.569362605,0.065158472,0.999414495,1
115,7.380236516,1.545627913,0.548115066,0.053180363,0.999421557,1
116,13.30015391,2.0265304,0.488645571,0.061559711,0.998795769,1
117,8.290120339,1.618817283,0.538134091,0.06124024,0.99923902,1
118,5.588003428,1.369193621,0.567647473,0.060001536,0.999479253,1
119,7.092012279,1.519598321,0.548834075,0.060624674,0.999338697,1
120,6.400579189,1.466463379,0.551391484,0.059500654,0.999390474,1
121,4.351192271,1.399548631,0.51816067,0.040470161,0.998097688,1
122,3.559685822,1.265407581,0.544979802,0.049222357,0.997905139,1
123,23.72263046,3.148062619,0.341867166,0.028644123,0.9975142,1
124,2.319444624,0.979282572,0.619358192,0.05702134,0.998617447,1
125,3.189019719,1.124547398,0.589124454,0.054779766,0.99810787,1
126,2.849544624,1.127024263,0.576728554,0.054654468,0.998049698,1
127,2.327395716,1.030695326,0.595992773,0.055760143,0.998425786,1
128,2.494497414,1.057446625,0.591932082,0.051547247,0.998409442,1
129,2.950839468,1.142118652,0.573073793,0.051492276,0.998273874,1
130,4.108764357,1.346535703,0.530788269,0.04868264,0.997628977,1
131,3.465016399,1.250973175,0.548549673,0.052893947,0.997550033,1
132,2.944011366,1.153945182,0.569352224,0.052002955,0.998160645,1
133,4.657127576,1.452342618,0.510148246,0.042909577,0.99785301,1
134,24.88536717,3.206584162,0.348465709,0.031212932,0.997373133,1
135,4.965374443,1.488985117,0.505037527,0.042272725,0.997732792,1
136,3.109114617,1.198388573,0.556000456,0.050083508,0.998282021,1
137,3.750197055,1.278042907,0.54638599,0.049854689,0.998074345,1
138,2.771940216,1.113739897,0.578263248,0.050792389,0.998431678,1
139,4.216127213,1.431076565,0.502920131,0.046883982,0.996846961,1
140,3.043732237,1.180242801,0.560450454,0.052717418,0.998145899,1
141,11.40754696,2.319966893,0.381679556,0.040007502,0.9931381,1
142,9.039632,2.054671673,0.412380159,0.042049987,0.994707144,1
143,5.09273625,1.571224669,0.478305659,0.04705839,0.99701221,1
144,4.301411751,1.412764178,0.511214066,0.049493346,0.997460974,1
145,39.59689142,3.748001335,0.339959766,0.030742244,0.996100381,1
146,4.09756082,1.379074959,0.518914288,0.04882277,0.997685948,1
147,3.013515411,1.149781658,0.573189037,0.054553483,0.998107724,1
148,5.723039158,1.636827324,0.473194587,0.046355963,0.996437784,1
149,2.168307998,0.991312474,0.606354244,0.056085411,0.998656168,1
150,3.529561836,1.283106025,0.536599191,0.052377426,0.997837206,1
151,1.548512452,0.815415829,0.658336596,0.059854522,0.999015302,1
152,1.654803068,0.838730362,0.653010794,0.062730656,0.998884739,1
153,1.953409469,0.923886632,0.627931702,0.059069039,0.998729177,1
154,12.15932891,1.845643713,0.529464761,0.065779879,0.997676291,1
155,11.33110819,1.583323211,0.592092836,0.080133352,0.997827193,1
156,40.04639236,3.821312036,0.328780616,0.030620853,0.995778977,1
157,6.618699827,1.536559348,0.536696465,0.064128329,0.998719166,1
158,9.220867011,1.546868854,0.581490396,0.060488631,0.998335367,1
159,8.543496359,1.518809884,0.572460967,0.070362723,0.998249622,1
160,13.70564385,1.750023813,0.565242506,0.067744146,0.997472522,1
161,11.11338878,1.668211273,0.554660894,0.071233951,0.997824912,1
162,40.12831773,3.946810394,0.338072046,0.040306446,0.992396715,1
163,8.847390223,2.020516635,0.422636672,0.048929039,0.997889567,1
164,9.883400091,2.065930159,0.420338651,0.04375751,0.995347952,1
165,6.95094655,1.762476119,0.455087411,0.04365688,0.99652617,1
166,45.34725124,3.955871591,0.346071327,0.02923998,0.995550595,1
167,65.22284383,4.554572131,0.317087366,0.030799414,0.993559545,1
168,42.61150891,3.056821958,0.467413611,0.040363762,0.992502588,2
169,28.82877433,3.188249148,0.382006444,0.03314329,0.994521099,2
170,7.501729182,1.643051522,0.495397954,0.039274309,0.998594711,2
171,4.747068298,1.397739687,0.525419887,0.041934997,0.998984409,2
172,9.3741472,1.915550305,0.447811879,0.036284738,0.99830119,2
173,4.984262582,1.35148242,0.548967767,0.041262843,0.999095533,2
174,10.67998001,1.925463853,0.455822431,0.037021963,0.998045826,2
175,4.747068298,1.397739687,0.525419887,0.041934997,0.998984409,2
176,44.03578956,3.019946306,0.476257658,0.040477659,0.992205712,2
177,22.76463132,3.018618054,0.354747979,0.036393116,0.995785061,2
178,11.6151236,1.933895984,0.49048648,0.040162181,0.998801968,2
179,15.20660885,2.333599284,0.432633351,0.034752344,0.998452749,2
180,6.993445016,1.487215554,0.55945858,0.056657466,0.999015883,2
181,20.61919162,2.791301071,0.395112828,0.037315936,0.997626771,2
182,4.835418619,1.274969788,0.575711467,0.043291536,0.999428408,2
183,7.407248953,1.663152277,0.501795658,0.03586416,0.998538562,2
184,6.749258174,1.555831653,0.521080414,0.03939771,0.998448389,2
185,2.765598333,1.024033298,0.6158271,0.053354811,0.999417296,2
186,12.25364045,2.311803509,0.415183219,0.0310798,0.997522857,2
187,50.99879039,3.303209694,0.445960995,0.039446254,0.990796984,2
188,8.22295177,1.801483499,0.472542841,0.036101365,0.998288695,2
189,13.41089875,2.382611929,0.402032071,0.0316501,0.997394615,2
190,12.34795108,2.266561781,0.413266608,0.031778921,0.997644384,2
191,6.749258174,1.555831653,0.521080414,0.03939771,0.998448389,2
192,7.021982756,1.65169851,0.50385696,0.044566378,0.998672135,2
193,4.404681691,1.416059395,0.517784653,0.035129128,0.999258953,2
194,4.480353158,1.440046224,0.511340584,0.043098246,0.999050887,2
195,2.936095801,1.147821684,0.573358661,0.050043288,0.999378913,2
196,23.43455681,2.947652262,0.389442192,0.038743342,0.99527842,2
197,3.135209217,1.208341631,0.554389808,0.044116478,0.999338634,2
198,26.33184747,2.540004723,0.470945831,0.038335196,0.994656196,2
199,3.828513978,1.325856259,0.532330784,0.046054966,0.999054869,2
200,3.918789923,1.337325203,0.530775768,0.039329247,0.99919603,2
201,7.993656559,1.589668297,0.536367524,0.055705626,0.999290771,2
202,4.607972284,1.291061784,0.565840708,0.046637126,0.999630234,2
203,4.879948182,1.319983847,0.563032834,0.052377336,0.999529467,2
204,8.435608057,1.72144045,0.497820207,0.0427337,0.999327491,2
205,7.344024158,1.579564938,0.52523789,0.046247096,0.999382909,2
206,2.973604629,1.038892289,0.619560079,0.068440959,0.999668898,2
207,5.029556672,1.289757026,0.590660259,0.142728473,0.999624186,2
208,16.11701798,2.596521244,0.375386231,0.032392971,0.997388907,2
209,23.00040462,2.251110731,0.514729155,0.04307493,0.993309995,2
210,20.0990884,2.982721749,0.330580897,0.029789708,0.996769653,2
211,12.43338942,2.249621196,0.415668169,0.035814368,0.998046976,2
212,20.25800992,3.041635402,0.322733217,0.026636163,0.996845708,2
213,7.550836529,1.814844656,0.45794037,0.031137991,0.998337282,2
214,18.33499735,2.862553641,0.339109096,0.030224077,0.997088982,2
215,11.79643284,2.175515143,0.426097759,0.035030476,0.998031835,2
